# C  Sea bass IV VII input data file
# benchmark IBPBass2 2016
#  -------------------------
#  -------------------------
1985 		# _styr
2018 		# _endyr
1 		# _nseasons lr number of quarters in a year
12 		# _nmonths per season
1 		# _spawn_seas
6 		# _Nfleet
3 		# _Nsurveys
1 		# _N_areas

#  -------------------------
# FLEET/SURVEY NAMES, TIMING, ETC.
#  -------------------------
# Fishery & survey names separated by "%"
#  -------------------------
UKOTB_Nets%Lines%UKMWT%French%Other%RecFish%AutBass%CGFS1%FR_LPUE
-1 -1 -1 -1 -1 -1 0.83 0.75 -1		# _surveytiming_in_season
1 1 1 1 1 1 1 1 1				# _area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1					# _units of catch:  1=bio; 2=num
0.1 0.1 0.1 0.1 0.1 0.1				# _se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 	#_Ngenders
30 	#_Nages
57.5 24.4 0.51 713.7 18.7 2125		# _init_equil_catch_for_each_fishery (1985 landings * 0.82 see IBPNEW2012)
34 # _N_lines_of_catch_to_read
# Retained catch in biomass (metric tonnes (mt))
# ------------------------------------------------
# includes RETAINED ONLY
# ------------------------------------------------
#UKOTB_Nets Lines UKMWT French Other RecFish Year Season
70	30	1	870	23	1702	1985	1
84	33	2	1180	19	1541	1986	1
96	18	0	1840	25	1405	1987	1
129	30	8	1028	44	1300	1988	1
141	29	7	917	67	1200	1989	1
128	18	22	849	47	1078	1990	1
152	60	14	971	29	985	1991	1
105	23	8	1001	49	996	1992	1
146	62	1	979	68	1149	1993	1
354	154	0	786	76	1377	1994	1
424	169	4	1057	181	1550	1995	1
308	128	87	2395	104	1569	1996	1
335	119	71	1984	111	1495	1997	1
241	121	85	1773	170	1447	1998	1
274	148	220	1843	185	1449	1999	1
236	53	52	1805	261	1496	2000	1
263	58	97	1883	199	1572	2001	1
361	75	110	1825	251	1655	2002	1
353	65	127	2471	443	1727	2003	1
380	72	131	2604	544	1771	2004	1
353	59	68	3161	789	1782	2005	1
359	119	11	3259	629	1777	2006	1
413	166	37	2771	677	1798	2007	1
514	163	17	2750	663	1824	2008	1
486	147	9	2649	598	1812	2009	1
452	183	42	3236	649	1726	2010	1
462	143	98	2526	629	1592	2011	1
564	185	49	2610	579	1440	2012	1
530	191	39	2871	506	1241	2013	1
751	236	1	1303	391	1048	2014	1
440	199	0	1110	317	738	2015	1
305	210	2	547	231	228	2016	1
125	147	0	442	270	223	2017	1
160	267	0	313	61	156	2018	1

# ------------------------------------------------
74 	#_N_cpue_and_surveyabundance_observations
#_Units: 0=numbers; 1=biomass; 2=F                                                                     
#_Errtype: -1=normal; 0=lognormal; >0=T                                                                     
#_Fleet Units Errtype 
1	1	0	#	UK OTB_Nets
2010	1	1	0	2	1	-1	-1	73	0	0	0	319	77100	155258	118179	78410	28938	11821	6979	6043	2645	2083	2273	534	1663
2011	1	1	0	2	1	-1	-1	78	0	0	0	845	28630	124625	92582	71094	54338	31775	10438	11227	6347	2933	2203	675	1692
2012	1	1	0	2	1	-1	-1	101	0	0	0	1620	14135	166965	219883	61319	39609	31669	15268	9427	4092	3864	2546	538	930
2013	1	1	0	2	1	-1	-1	11	0	0	0	0	45016	60547	182858	117821	33448	30222	22727	17473	11825	2908	2687	2429	2133
2014	1	1	0	2	1	-1	-1	104	0	0	0	6622	31923	107001	58412	114826	78809	38859	27037	30548	19853	5152	1776	1857	1487
2015	1	1	0	2	1	-1	-1	81	0	0	0	50	3716	20172	45807	36830	63272	35025	17302	12685	10431	2917	7265	7308	966
2016	1	1	0	2	1	-1	-1	94	0	0	0	0	1591	7863	13991	31088	24925	40386	24807	10618	8218	4788	1960	2098	1528
2017	1	1	0	2	1	-1	-1	38	0	0	0	0	39.35	454.04	2175.92	1178.58	880.57	927.6	851.55	713.32	106.55	256.91	41.4	144.2	236.46
2018	1	1	0	2	1	-1	-1	98	0	0	0	130	4361	18582	26874	18792	9488	6826	4615	6186	5377	1562	1164	960	766
1985	1	-2	0	2	1	-1	-1	5	0	0	0	9225	11491	3441	5902	891	1113	5133	1176	694	913	46	122	134	936
1986	1	2	0	2	1	-1	-1	53	0	0	0	577	8939	3343	933	2354	358	758	5428	960	871	953	573	645	1307
1987	1	2	0	2	1	-1	-1	60	0	0	0	108	1052	3719	2132	581	477	432	523	1578	845	211	167	179	1187
1988	1	2	0	2	1	-1	-1	92	0	0	0	33	1751	13389	5067	2398	551	1014	209	456	1863	895	715	523	977
1989	1	2	0	2	1	-1	-1	66	0	0	22	0	538	8171	36046	1842	371	104	208	58	215	1040	115	87	334
1990	1	2	0	2	1	-1	-1	249	0	0	0	305	82	185	1284	3456	2407	897	357	369	193	242	1261	81	828
1991	1	2	0	2	1	-1	-1	281	0	0	0	131	8420	471	177	792	4927	4024	1842	89	1229	1685	367	4831	2887
1992	1	2	0	2	1	-1	-1	357	0	0	0	1195	5473	5267	294	269	518	1193	1633	563	130	195	169	143	1411
1993	1	2	0	2	1	-1	-1	418	0	0	16	526	11652	11776	7569	590	289	931	3941	3344	1367	663	703	643	3789
1994	1	2	0	2	1	-1	-1	287	0	0	0	71	4059	119784	18540	9393	943	173	1754	5414	5570	1205	639	274	2790
1995	1	2	0	2	1	-1	-1	213	0	0	0	486	6943	21979	97509	7380	5313	480	699	831	5684	3696	1936	840	4733
1996	1	2	0	2	1	-1	-1	166	0	0	0	210	8804	12487	15338	57127	4566	4979	127	510	364	2521	1573	1300	2346
1997	1	2	0	2	1	-1	-1	157	0	0	59	454	3102	15613	11415	8287	50819	2853	1635	557	354	243	2195	1065	1570
1998	1	2	0	2	1	-1	-1	145	0	0	0	3676	8366	10920	22630	10485	6452	28231	2949	1091	138	196	793	1381	1254
1999	1	2	0	2	1	-1	-1	184	0	0	479	255	25158	37306	13589	13697	5288	5001	20522	1669	2038	247	777	315	3314
2000	1	2	0	2	1	-1	-1	237	0	0	0	421	294	19380	12402	2696	3285	1476	1248	4697	330	258	16	88	559
2001	1	2	0	2	1	-1	-1	411	0	0	54	471	7385	1392	17864	7702	2027	3239	1685	1761	3774	440	301	27	420
2002	1	2	0	2	1	-1	-1	495	0	0	30	729	2609	14173	2686	17358	7757	2621	5179	1463	1766	3687	322	101	180
2003	1	2	0	2	1	-1	-1	236	0	0	0	80	7166	7917	25014	2167	10164	3262	1473	982	796	681	1704	186	166
2004	1	2	0	2	1	-1	-1	152	0	0	0	279	1697	13884	8601	17310	2398	6365	3626	1181	1189	1172	406	2243	143
2005	1	2	0	2	1	-1	-1	127	0	0	0	621	2669	5059	14699	5529	6985	589	5697	1845	236	1307	33	189	606
2006	1	2	0	2	1	-1	-1	87	0	0	0	44	16121	35990	13714	22306	5794	12717	1644	3135	1258	305	358	1016	734
2007	1	2	0	2	1	-1	-1	55	0	0	0	22	6611	31578	28396	14511	17834	8499	10951	5163	3121	5119	85	344	485
2008	1	2	0	2	1	-1	-1	96	0	0	0	199	5010	27319	42071	21561	12265	12566	5458	4960	1372	1032	3431	198	992
2009	1	2	0	2	1	-1	-1	38	0	0	0	315	8415	19843	33661	25695	12017	9320	5021	5371	4748	811	1075	0	0
2010	1	2	0	2	1	-1	-1	51	0	0	0	814	7029	45515	54766	39716	15835	5147	2395	2910	706	522	359	81	277
2011	1	2	0	2	1	-1	-1	34	0	0	0	8	5209	11538	24667	19293	16668	13032	4947	6066	2695	1941	2187	522	657
2012	1	2	0	2	1	-1	-1	50	0	0	0	91	1695	18362	28593	23507	22946	17909	10199	7725	2994	2672	2158	596	820
2013	1	2	0	2	1	-1	-1	91	0	0	0	0	1187	6979	35135	32251	18057	14762	10333	10543	6106	3730	2886	1957	1938
2014	1	2	0	2	1	-1	-1	41	0	0	0	980	4985	26081	20743	39548	28357	15323	12440	12413	8018	4889	1976	1673	1322
2015	1	2	0	2	1	-1	-1	64	0	0	0	6	1834	5941	23369	22221	31442	19014	10344	8210	7036	2504	3136	744	798
2016	1	2	0	2	1	-1	-1	69	0	0	0	0	742	7020	11858	20142	15479	25838	13362	7406	5904	4674	2548	3894	2567
2017	1	2	0	2	1	-1	-1	28	0	0	0	0	1733.87	4006.77	5765.62	2323.93	2362.02	1035.91	4158.84	992.55	355.58	468.65	201.54	474.59	329.71
2018	1	2	0	2	1	-1	-1	103	0	0	0	454	6992	23652	41538	31173	17352	16753	11214	14117	9044	4650	3791	2220	3945
1996	1	3	0	2	1	-1	-1	67	0	0	0	0	289	796	3892	71666	5583	1648	21	334	154	622	485	199	559
1998	1	3	0	2	1	-1	-1	50	0	0	0	0	245	5979	11845	8553	8135	25138	2517	345	93	53	119	893	569
1999	1	3	0	2	1	-1	-1	50	0	0	0	0	2983	18409	15106	27147	13818	18060	43097	4389	1686	324	387	308	2689
2000	1	3	0	2	1	-1	-1	50	0	0	0	15	60	2476	7587	3270	4497	1459	2830	7077	634	174	39	96	420
2001	1	3	0	2	1	-1	-1	50	0	0	0	0	179	899	19777	20290	7042	5268	3124	2845	9666	857	636	123	261
2002	1	3	0	2	1	-1	-1	50	0	0	0	3	37	2380	1578	24087	9693	6297	5978	450	5664	9215	0	0	530
2003	1	3	0	2	1	-1	-1	50	0	0	0	0	2689	10619	39257	7971	40551	10293	3162	3254	618	169	4043	77	281
2004	1	3	0	2	1	-1	-1	50	0	0	0	7	1254	12502	14372	48109	3199	20694	8010	353	1797	1141	91	968	18
2005	1	3	0	2	1	-1	-1	50	0	0	0	0	114	2103	15321	14397	17408	1907	5182	0	1831	99	0	40	599
2006	1	3	0	2	1	-1	-1	50	0	0	0	0	227	567	608	4076	1423	3085	254	176	111	0	0	0	53
2007	1	3	0	2	1	-1	-1	50	0	0	0	0	385	2517	7038	5387	6833	2795	1900	631	807	12	37	19	121
2008	1	3	0	2	1	-1	-1	50	0	0	0	45	445	1540	3279	1787	1412	1557	755	960	30	183	490	0	40
2009	1	3	0	2	1	-1	-1	50	0	0	0	0	90	635	2175	2596	843	784	168	298	173	11	169	0	0
2010	1	3	0	2	1	-1	-1	50	0	0	0	9	36	1741	5546	8261	6678	4755	403	3786	152	294	313	551	50
2011	1	3	0	2	1	-1	-1	50	0	0	0	0	255	4397	10231	13640	15909	13642	4424	4233	2773	1688	1003	264	423
2012	1	3	0	2	1	-1	-1	50	0	0	0	0	391	4461	10776	10016	8757	5789	2741	1134	290	433	143	127	226
2015	1	-3	0	2	1	-1	-1	50	0	0	0	0	7	23	85	103	137	30	6	3	0	0	0	0	0
2018	1	3	0	2	1	-1	-1	50	0	0	0	0	0	2	9	5	1	1	0	0	0	0	0	0	0
2000	1	4	0	2	1	-1	-1	100	0	0	0	0	9440	222655	273687	139562	79413	47258	43924	49293	20207	10767	4925	4927	10901
2001	1	4	0	2	1	-1	-1	100	0	0	0	2651	55640	47734	298773	211740	90962	44742	21074	39908	36007	17787	4394	6838	8034
2002	1	4	0	2	1	-1	-1	100	0	0	0	8114	73892	125531	90294	236147	86108	31151	23025	17823	14760	15912	9752	3743	1553
2003	1	4	0	2	1	-1	-1	100	0	0	2611	10800	364427	241694	318445	96562	254050	114829	57883	26223	19879	14232	18088	6600	4028
2004	1	4	0	2	1	-1	-1	100	0	0	3	4	80483	627951	438799	297961	65297	131612	77533	25416	14848	14254	13528	7628	5270
2005	1	4	0	2	1	-1	-1	100	0	0	0	24195	77794	253455	735235	352182	443765	39104	161572	69617	26314	17996	19238	17974	22718
2006	1	4	0	2	1	-1	-1	100	0	0	3138	74600	131099	564668	361515	841651	146484	253945	13655	132370	84910	22068	6648	6999	16069
2007	1	4	0	2	1	-1	-1	100	0	0	0	5307	73224	135809	460583	124606	139879	79978	69214	33191	65868	68599	11131	9034	5486
2008	1	4	0	2	1	-1	-1	100	0	0	1208	79917	175402	545960	401231	456312	143871	147881	40719	57341	17882	35092	12669	5518	6091
2009	1	4	0	2	1	-1	-1	100	0	0	315	23355	119979	282754	473020	238022	408951	100487	200417	73570	37114	32657	55506	33537	23529
2010	1	4	0	2	1	-1	-1	100	0	0	717	1962	39409	221063	515711	411737	437222	200328	172430	109342	75421	46461	21880	4806	16480
2011	1	4	0	2	1	-1	-1	100	0	0	0	0	6087	172404	252236	312186	303804	314164	125800	89188	34465	28352	12942	5585	337
2012	1	4	0	2	1	-1	-1	100	0	0	0	406	14357	65157	262593	346334	308183	264012	214803	83939	50701	24784	8470	3191	1583
2013	1	4	0	2	1	-1	-1	100	0	0	0	60	569	52216	96064	609903	377156	367869	481247	245982	158757	43008	21825	14812	11520
2014	1	4	0	2	1	-1	-1	100	0	0	0	603	6846	11735	123435	149938	133129	143241	39242	39476	12679	7347	3067	198	0
2015	1	4	0	2	1	-1	-1	100	0	0	47	1394	20917	116939	139446	125305	191220	88543	67528	24658	17551	5046	5387	431	428
2016	1	4	0	2	1	-1	-1	100	0	0	24	565	3419	23364	25335	22790	29076	38383	26822	18455	4964	3114	1866	381	429
2017	1	4	0	2	1	-1	-1	100	0	0	20.98	104.87	1154.44	5712	16084.56	11655.33	11829.94	7527.59	3485.43	3635.9	3571.07	1819.13	1544.31	0	0
2018	1	4	0	2	1	-1	-1	100	0	0	0	0	355.69	1325.19	4078.88	6238.56	5198.84	4400.77	4393.07	3086.51	2340.29	1357.53	638.46	274.65	328.58
1986	1	7	0	0	1	-1	-1	15	0	0	0.27	4.26	1.31	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	7	0	0	1	-1	-1	17	0	0	0.05	0.28	2.27	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	7	0	0	1	-1	-1	21	0	0	6.68	0.37	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	1	7	0	0	1	-1	-1	24	0	0	2.81	1.15	0.02	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	7	0	0	1	-1	-1	18	0	0	3.08	0.21	0.03	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	7	0	0	1	-1	-1	35	0	0	0.95	18.59	0.16	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	7	0	0	1	-1	-1	35	0	0	6.65	3.59	4.39	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	7	0	0	1	-1	-1	35	0	0	3.33	1.84	0.29	0	0	0	0	0	0	0	0	0	0	0	0
1995	1	7	0	0	1	-1	-1	36	0	0	4.83	4.69	0.72	0	0	0	0	0	0	0	0	0	0	0	0
1996	1	7	0	0	1	-1	-1	34	0	0	5.52	0.43	0.11	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	7	0	0	1	-1	-1	35	0	0	33.62	4.52	0.06	0	0	0	0	0	0	0	0	0	0	0	0
1998	1	7	0	0	1	-1	-1	36	0	0	1.22	5.5	0.61	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	7	0	0	1	-1	-1	33	0	0	19.37	0.67	0.87	0	0	0	0	0	0	0	0	0	0	0	0
2000	1	7	0	0	1	-1	-1	36	0	0	6.07	11.35	0.03	0	0	0	0	0	0	0	0	0	0	0	0
2001	1	7	0	0	1	-1	-1	33	0	0	34.42	3.92	1.57	0	0	0	0	0	0	0	0	0	0	0	0
2002	1	7	0	0	1	-1	-1	36	0	0	7.42	3.87	0.4	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	7	0	0	1	-1	-1	35	0	0	8.37	4.6	0.59	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	7	0	0	1	-1	-1	35	0	0	13.12	7.98	0.84	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	7	0	0	1	-1	-1	34	0	0	9.51	9.21	1.02	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	7	0	0	1	-1	-1	34	0	0	3.42	1.78	0.3	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	7	0	0	1	-1	-1	36	0	0	18.52	6.66	0.34	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	7	0	0	1	-1	-1	35	0	0	13.25	6.25	0.33	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	7	0	0	1	-1	-1	35	0	0	2.25	1.39	0.42	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	7	0	0	1	-1	-1	35	0	0	1.34	0.08	0.1	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	7	0	0	1	-1	-1	34	0	0	0.74	0.64	0.02	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	7	0	0	1	-1	-1	34	0	0	6.95	0.44	0.05	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	7	0	0	1	-1	-1	35	0	0	3.75	2.17	0.11	0	0	0	0	0	0	0	0	0	0	0	0
2017	1	7	0	0	1	-1	-1	35	0	0	0.858	2.562	0.118	0	0	0	0	0	0	0	0	0	0	0	0
2018	1	7	0	0	1	-1	-1	34	0	0	2.168	0.316	0.180	0	0	0	0	0	0	0	0	0	0	0	0

# --------------------------------
# MEAN LENGTH OR BODYWEIGHT-AT-AGE
# --------------------------------
0 	#_N_MeanSize-at-Age_obs
#Yr Seas Flt/Svy Gender Part Ageerr Ignore datavector(female-male)
#	samplesize(female-male)

# --------------------------------
# ENVIRONMENTAL DATA
# --------------------------------
0 	#_N_environ_variables
0 	#_N_environ_obs

# --------------------------------
# GENERALIZED SIZE COMPOSTION DATA
# --------------------------------
0 	# N WtFreq methods

# --------------------------------
# TAG-RECAPTURE
# --------------------------------
0 	# Do_Tags (0=omit, 1=enter conditional data per manual)

# --------------------------------
# STOCK COMPOSITION
# --------------------------------
0 	# no morphcomp data

999 	# end of data file marker
